FREQ,Frequenza,REG_VEHI_AREA,Territorio di immatricolazione automezzo,DATA_TYPE,Indicatore,REG_LOADING,Territorio di carico,REG_UNLOADING,Territorio di scarico,GOODS_TRANSPORT_NST_2007,Tipo di merce (NST 2007),TITLE_OF_TRANSPORT,Titolo di trasporto,DISTANCE_CLASS,Classe di percorrenza,TIME_PERIOD,Osservazione,OBS_STATUS,'Stato dell"'osservazione'
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,IT,Italia,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,47.9,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,IT,Italia,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,139.5,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,IT,Italia,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,126.8,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITC1,Piemonte,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,39,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITC1,Piemonte,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,130.1,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITC1,Piemonte,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,114.6,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,58.9,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,121.7,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,110.5,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITC3,Liguria,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,63.6,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITC3,Liguria,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,140.3,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITC3,Liguria,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,136.5,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITC4,Lombardia,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,42.7,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITC4,Lombardia,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,116.7,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITC4,Lombardia,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,105.7,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITDA,Trentino Alto Adige,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,33.5,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITDA,Trentino Alto Adige,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,93.6,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITDA,Trentino Alto Adige,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,78.7,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITD1,Provincia Autonoma Bolzano / Bozen,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,28.4,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITD1,Provincia Autonoma Bolzano / Bozen,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,70.6,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITD1,Provincia Autonoma Bolzano / Bozen,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,59.7,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITD2,Provincia Autonoma Trento,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,41.6,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITD2,Provincia Autonoma Trento,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,125.5,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITD2,Provincia Autonoma Trento,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,106,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITD3,Veneto,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,50.6,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITD3,Veneto,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,125,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITD3,Veneto,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,112.9,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITD4,Friuli-Venezia Giulia,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,59.5,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITD4,Friuli-Venezia Giulia,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,128,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITD4,Friuli-Venezia Giulia,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,120.4,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITD5,Emilia-Romagna,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,66.4,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITD5,Emilia-Romagna,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,138,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITD5,Emilia-Romagna,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,132.1,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITE1,Toscana,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,56.8,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITE1,Toscana,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,152.9,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITE1,Toscana,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,142.6,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITE2,Umbria,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,68.7,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITE2,Umbria,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,174.4,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITE2,Umbria,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,162.8,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITE3,Marche,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,42.1,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITE3,Marche,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,189.4,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITE3,Marche,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,154.5,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITE4,Lazio,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,43.9,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITE4,Lazio,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,177,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITE4,Lazio,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,163.5,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITF1,Abruzzo,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,57.8,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITF1,Abruzzo,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,207.9,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITF1,Abruzzo,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,180.4,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITF2,Molise,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,77.2,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITF2,Molise,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,183.3,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITF2,Molise,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,174.5,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITF3,Campania,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,51.3,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITF3,Campania,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,179.9,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITF3,Campania,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,167.1,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITF4,Puglia,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,53.3,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITF4,Puglia,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,220.3,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITF4,Puglia,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,196.5,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITF5,Basilicata,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,78,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITF5,Basilicata,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,201.9,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITF5,Basilicata,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,189.7,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITF6,Calabria,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,43.8,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITF6,Calabria,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,173.2,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITF6,Calabria,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,146.8,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITG1,Sicilia,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,50.4,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITG1,Sicilia,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,135.5,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITG1,Sicilia,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,123.1,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITG2,Sardegna,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,37.1,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITG2,Sardegna,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,98.9,,
A,Annuale,IT,Italia,AD_KM,Distanza media percorsa dalla merce - km,ITG2,Sardegna,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,91.3,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,IT,Italia,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,140494726,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,IT,Italia,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,874234740,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,IT,Italia,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,1014729466,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITC1,Piemonte,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,16129478,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITC1,Piemonte,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,78302335,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITC1,Piemonte,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,94431813,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,223109,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,1029401,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,1252510,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITC3,Liguria,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,1443198,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITC3,Liguria,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,27013825,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITC3,Liguria,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,28457023,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITC4,Lombardia,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,33160465,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITC4,Lombardia,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,190317991,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITC4,Lombardia,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,223478457,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITDA,Trentino Alto Adige,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,8959563,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITDA,Trentino Alto Adige,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,27238468,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITDA,Trentino Alto Adige,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,36198031,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITD1,Provincia Autonoma Bolzano / Bozen,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,5494487,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITD1,Provincia Autonoma Bolzano / Bozen,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,15851527,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITD1,Provincia Autonoma Bolzano / Bozen,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,21346013,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITD2,Provincia Autonoma Trento,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,3465076,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITD2,Provincia Autonoma Trento,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,11386942,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITD2,Provincia Autonoma Trento,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,14852018,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITD3,Veneto,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,25381986,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITD3,Veneto,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,130327318,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITD3,Veneto,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,155709304,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITD4,Friuli-Venezia Giulia,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,2879998,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITD4,Friuli-Venezia Giulia,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,22906916,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITD4,Friuli-Venezia Giulia,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,25786914,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITD5,Emilia-Romagna,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,10560050,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITD5,Emilia-Romagna,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,118055217,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITD5,Emilia-Romagna,IT,Italia,ALL,Tutte le voci,ALL,Tutte le voci,TOTAL,Totale,2023,128615266,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITE1,Toscana,IT,Italia,ALL,Tutte le voci,P,Conto proprio,TOTAL,Totale,2023,6583473,,
A,Annuale,IT,Italia,GC_TON,Merce trasportata - tonnellate,ITE1,Toscana,IT,Italia,ALL,Tutte le voci,T,Conto terzi,TOTAL,Totale,2023,54933814,,
